-1,0,IMBacLLoEbj+G55NjWpf6rHHFYo=,zf96Cljmczm3XpN3FjP48Nytyd0=
-2,0,GffOmZXr5DE043YPBtHHvAKIXto=,3LcUfi5SG1oxCg82yVPPujD9UMc=
-1,1,IMBacLLoEbj+G55NjWpf6rHHFYo=,g2m9miVgPnUB78aR9cZjaarwQ14=
-2,2,GffOmZXr5DE043YPBtHHvAKIXto=,LTYj6LnKQUWGrGb+6DO2g3oFmPY=
-2,3,GffOmZXr5DE043YPBtHHvAKIXto=,2fYh9nuMOXXgK0y8oYqqn4Dx3pw=
-1,3,GffOmZXr5DE043YPBtHHvAKIXto=,5zKahtf9gs3BWoMH2iM+2Lmyqns=
-1,2,IMBacLLoEbj+G55NjWpf6rHHFYo=,5zKahtf9gs3BWoMH2iM+2Lmyqns=
-4,0,GffOmZXr5DE043YPBtHHvAKIXto=,iAubaaXGVtI3afTpE787Cj7iGrE=
-3,0,GffOmZXr5DE043YPBtHHvAKIXto=,iAubaaXGVtI3afTpE787Cj7iGrE=
-4,1,GffOmZXr5DE043YPBtHHvAKIXto=,iAubaaXGVtI3afTpE787Cj7iGrE=
-4,2,GffOmZXr5DE043YPBtHHvAKIXto=,iAubaaXGVtI3afTpE787Cj7iGrE=
-4,3,GffOmZXr5DE043YPBtHHvAKIXto=,iAubaaXGVtI3afTpE787Cj7iGrE=
-3,1,GffOmZXr5DE043YPBtHHvAKIXto=,3LcUfi5SG1oxCg82yVPPujD9UMc=
-3,3,GffOmZXr5DE043YPBtHHvAKIXto=,3Jj7K/An7FJ0EnOYq/5lzTjPFgM=
-3,2,GffOmZXr5DE043YPBtHHvAKIXto=,hboI+b9c3O2fcfenqa8jkaRcJaw=
-2,1,GffOmZXr5DE043YPBtHHvAKIXto=,Y0ZfC27sC+nlYs3cZ7ahQkzaPRc=
-1,4,GffOmZXr5DE043YPBtHHvAKIXto=,N+AdZm0ovCMImf6ggG02KcDSVpI=
-5,2,IMBacLLoEbj+G55NjWpf6rHHFYo=,iAubaaXGVtI3afTpE787Cj7iGrE=
