-1,3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,d99tOr25CqhUXfc/7Hj7ZMnk12o=
-1,2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,56epm5U23KodEgR+ukxekZZvn9o=
-1,1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,l5iCX4Ov2Gi9iE5axKODbfFxGIs=
-1,0,cOh/ePdBzPCP4WSYBFU9FPESYo0=,4nndy8Rz+Tf82uLwzh0Ppz7f8xE=
-3,1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,Yxhn4IPcDll0Fi9Cz6auazkslLI=
-3,0,cOh/ePdBzPCP4WSYBFU9FPESYo0=,YEEJWU6KPGt7oyQOLN3lEjAobV0=
-2,2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,eIllKXfFiiHJ+Yw1Qi5bUW/85p8=
-2,0,cOh/ePdBzPCP4WSYBFU9FPESYo0=,zGArGqkiD46LbmB808lYHnbxbJg=
-2,1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,PXcEi4J5jkjOuBOR/TyeJSYnhEQ=
-4,0,cOh/ePdBzPCP4WSYBFU9FPESYo0=,bdfNFiwC6/Z8oEXW4lhnq77UzLA=
-4,1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,WDFmJ0i9+LaIaPzUWhSIVwpPUpg=
-4,6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,DIUX8+K3FpXOUGnLcOSoYViJbnE=
-3,6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,d99tOr25CqhUXfc/7Hj7ZMnk12o=
-2,6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,d99tOr25CqhUXfc/7Hj7ZMnk12o=
-2,4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,VcHMYv/lP5VQ2I8PVIwLiR1NF1Y=
-2,5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,fAAZD+L8Hv45AfhXQEDkpKk8G2M=
-2,3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,ZSROJJEl663KogyYFlzjAMe4KZQ=
-1,4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,d99tOr25CqhUXfc/7Hj7ZMnk12o=
-9,3,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-9,2,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-9,1,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-9,0,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-8,0,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,1,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,2,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,3,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,4,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,5,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-8,6,wiY6HCRCmuoB5pnjlF74umuIWLs=,HUSGS1Jxc8VH+RYnsIRMoBQxU7Y=
-8,7,wiY6HCRCmuoB5pnjlF74umuIWLs=,jxQvxZhB006xL6ruq79ehQA2MHg=
-7,7,wiY6HCRCmuoB5pnjlF74umuIWLs=,rVLZv+R5Da7DQ211KwKtnVUQYvU=
-7,6,wiY6HCRCmuoB5pnjlF74umuIWLs=,9rOu/6BPBLbs5rHUNSlgH5DoefE=
-6,6,wiY6HCRCmuoB5pnjlF74umuIWLs=,RzoLYT56HGiIUZhgSMBk84g+eQc=
-6,7,wiY6HCRCmuoB5pnjlF74umuIWLs=,oeU79iW/+5weIJ+vCoO9wRlUha8=
-5,6,cOh/ePdBzPCP4WSYBFU9FPESYo0=,kC1STDaklVjXP0iXopYQ49ghisk=
-4,2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,Pak3ppRovZymXSmp40ZUJsIjWqo=
-3,2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,8znYnrgKCBavqt8G+z12Wx6qoGY=
-6,1,wiY6HCRCmuoB5pnjlF74umuIWLs=,gbl2abTyYRfsghrCmvzXgfFMicU=
-5,2,cOh/ePdBzPCP4WSYBFU9FPESYo0=,SqVb8gt/sLpuL8WmKWeRbCGZFY0=
-5,1,cOh/ePdBzPCP4WSYBFU9FPESYo0=,SqVb8gt/sLpuL8WmKWeRbCGZFY0=
-5,0,cOh/ePdBzPCP4WSYBFU9FPESYo0=,8LfTlDUl+B6VH5fq0qkN7nU7HJs=
-14,14,TryqZl+/4YIrg865BJZ6l8iWwB4=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-13,14,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-12,14,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-12,15,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-11,15,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-10,16,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-10,14,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-10,15,ewwPA3nQsMBmRU4KGGEhUxeR1dI=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-9,16,wiY6HCRCmuoB5pnjlF74umuIWLs=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-9,15,wiY6HCRCmuoB5pnjlF74umuIWLs=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-9,14,wiY6HCRCmuoB5pnjlF74umuIWLs=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-9,13,wiY6HCRCmuoB5pnjlF74umuIWLs=,znsMkPEHVMYrZxOiUp4Uec1VNoE=
-8,12,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-8,13,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-8,14,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-8,15,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-7,11,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-7,12,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-6,10,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-6,11,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-6,9,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-6,5,wiY6HCRCmuoB5pnjlF74umuIWLs=,FvxbbDKGWlgiG94esoFo1LQDGls=
-5,10,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-5,9,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-5,8,wiY6HCRCmuoB5pnjlF74umuIWLs=,mJTeo0DvXoau+UIoGkByOIa/7dw=
-5,3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,pIWCsjowwpitpWfypw6WZcXBzBQ=
-5,7,cOh/ePdBzPCP4WSYBFU9FPESYo0=,qEzOYmb2mXt4XOq4A4D3OnYoeAc=
-5,5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,ud3mzneH1HULycUa+CEb0yZynY0=
-5,4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,9HdyZaawbe4BCGPchYkocwjtIGc=
-4,4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,Q+iq05tZzNjfMc/xXHRBwwiFvmg=
-4,5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,0uoCMgNeCzTmpUHWW+EK1FbqwMc=
-4,7,cOh/ePdBzPCP4WSYBFU9FPESYo0=,56epm5U23KodEgR+ukxekZZvn9o=
-4,3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,JGt6riq52Stmsq56rrOQEvHruY0=
-3,5,cOh/ePdBzPCP4WSYBFU9FPESYo0=,3d9lRRxNTsbSz6DKZ9ZY9AC6GeI=
-3,4,cOh/ePdBzPCP4WSYBFU9FPESYo0=,q7e1w/FOH7RBd3VDR75iBood5kA=
-3,3,cOh/ePdBzPCP4WSYBFU9FPESYo0=,+uNW6WXtjKAzQaM2E3pXQczVs2I=
