-1,3,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,k+f4g32PxAhaM/BOOnDMsNqmDc8=
-1,2,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,AUjwLBKpf6RLLgsFs4aylPT2mFM=
-1,1,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,+3gZcsMNW3Fe3MYhZvhiRs9UX6E=
-1,0,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,6vTmGkNY7Azu38qBHwywhIAZ8p4=
-3,1,FAjK9NH12PtKgM9dY5AhAPVdg+g=,VgJgm/jTxPS5+PyPEFvbgX/T/Ms=
-3,0,FAjK9NH12PtKgM9dY5AhAPVdg+g=,8UA/sdRpoqK4scd63vV3bzJhff0=
-2,2,FAjK9NH12PtKgM9dY5AhAPVdg+g=,An2VfuG6ZCTx+R37mpXGKvhzs5Q=
-2,0,FAjK9NH12PtKgM9dY5AhAPVdg+g=,nlD9EPNNolGUadSGvgreeyNZ89g=
-2,1,FAjK9NH12PtKgM9dY5AhAPVdg+g=,daI/p4GKDR6B7baWBhrGGtpLny0=
-4,0,FAjK9NH12PtKgM9dY5AhAPVdg+g=,7jdfLmHrPtsDcHxD6mUBp82KM58=
-4,1,FAjK9NH12PtKgM9dY5AhAPVdg+g=,A0HZYa4so+wpzLTk4fioMGHaNpI=
-4,6,FAjK9NH12PtKgM9dY5AhAPVdg+g=,Khbq2E8SjwCMI/BrFfLp8htcC44=
-3,6,FAjK9NH12PtKgM9dY5AhAPVdg+g=,Zmylomaq461zx4XKvTGW3R5n8u0=
-2,6,FAjK9NH12PtKgM9dY5AhAPVdg+g=,bNtOcvDpDFFxDiXwugkMIkvXfSU=
-2,4,FAjK9NH12PtKgM9dY5AhAPVdg+g=,Khbq2E8SjwCMI/BrFfLp8htcC44=
-2,5,FAjK9NH12PtKgM9dY5AhAPVdg+g=,eNTT0ZbGYFIaHGyBeAZxwKe/IzM=
-2,3,FAjK9NH12PtKgM9dY5AhAPVdg+g=,ZuNPMp/kSRTujFhIgcNQ9O++6zg=
-1,4,FAjK9NH12PtKgM9dY5AhAPVdg+g=,bNtOcvDpDFFxDiXwugkMIkvXfSU=
-9,3,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,v0UeH8z/EnKP07wNNLpHsWfDChE=
-9,2,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,v0UeH8z/EnKP07wNNLpHsWfDChE=
-9,1,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,v0UeH8z/EnKP07wNNLpHsWfDChE=
-9,0,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,v0UeH8z/EnKP07wNNLpHsWfDChE=
-8,0,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,1,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,2,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,3,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,4,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,5,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,6,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-8,7,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-7,7,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Khbq2E8SjwCMI/BrFfLp8htcC44=
-7,6,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-6,6,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-6,7,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,bNtOcvDpDFFxDiXwugkMIkvXfSU=
-5,6,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-4,2,FAjK9NH12PtKgM9dY5AhAPVdg+g=,EsGDYNHJAvM3HrX0is+boIVAv0g=
-3,2,FAjK9NH12PtKgM9dY5AhAPVdg+g=,5dFwRK+oPNfj0NE3Fm9snEf6FY4=
-6,1,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
-5,2,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Khbq2E8SjwCMI/BrFfLp8htcC44=
-5,1,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,7VAMjZnWjSLMDGSDJqW8ELaNQwM=
-5,0,OWaRaRPYujDkhzgZ9XnV6rAFDfc=,Gjctrmf199tNcd2rUxrwh1wRktU=
