-1,3,wfYHyXHJXmSCymV8vZVgix647RE=,IvPAOAk6RICESfEb672KfOOb1yo=
-1,2,wfYHyXHJXmSCymV8vZVgix647RE=,ROp8o/jSy1fTVleUL8A9db1EcAw=
-1,1,wfYHyXHJXmSCymV8vZVgix647RE=,m1PCW3RHZmrqlQWKQWA78PlsksQ=
-1,0,wfYHyXHJXmSCymV8vZVgix647RE=,tkO/+4ZGRe4ZUdSjgqQ/0LZX5tU=
-3,1,wfYHyXHJXmSCymV8vZVgix647RE=,PUm0fN2j9+G8kP8EXgo2oEzJmDE=
-3,0,wfYHyXHJXmSCymV8vZVgix647RE=,sXXCSfeUkYk/rTgQxcGFbsnv9VQ=
-2,2,wfYHyXHJXmSCymV8vZVgix647RE=,bWjiBSs+xUeoRIh7Z6jIM0CfEfg=
-2,0,wfYHyXHJXmSCymV8vZVgix647RE=,sXXCSfeUkYk/rTgQxcGFbsnv9VQ=
-2,1,wfYHyXHJXmSCymV8vZVgix647RE=,2fpWPFXkZyy3BunTfyOl1+SoEPM=
-4,0,HCktHwdNZet1zh9uGmA2uINADxk=,sXXCSfeUkYk/rTgQxcGFbsnv9VQ=
-4,1,HCktHwdNZet1zh9uGmA2uINADxk=,ZoCh+pEwFCs45OtzvOnfu5IdagA=
-4,6,HCktHwdNZet1zh9uGmA2uINADxk=,V5q3mV+kzqKKF/IXcriszSHP3dE=
-3,6,wfYHyXHJXmSCymV8vZVgix647RE=,0Pb3sHMmX0Okt4nASu8U38JXTfQ=
-2,6,wfYHyXHJXmSCymV8vZVgix647RE=,1zGmgEF/jaiQMoDb2QdC0Y1nheM=
-2,4,wfYHyXHJXmSCymV8vZVgix647RE=,zhGkkjSsOWVdsDpwhrCZ5qc+orA=
-2,5,wfYHyXHJXmSCymV8vZVgix647RE=,GKZQ1bHrHnGC41DSV3xVzGfLCbw=
-2,3,wfYHyXHJXmSCymV8vZVgix647RE=,k8dIjAWnvponAqhSwr92JCRNmyc=
-1,4,wfYHyXHJXmSCymV8vZVgix647RE=,Jco4Tup4G+qzrU+v2MKZQGeyKJA=
-9,3,HCktHwdNZet1zh9uGmA2uINADxk=,REcA0sRYGzw8DyGeApEMeZXmE/o=
-9,2,HCktHwdNZet1zh9uGmA2uINADxk=,REcA0sRYGzw8DyGeApEMeZXmE/o=
-9,1,HCktHwdNZet1zh9uGmA2uINADxk=,REcA0sRYGzw8DyGeApEMeZXmE/o=
-9,0,HCktHwdNZet1zh9uGmA2uINADxk=,S+WfKvpiRkv7Dfi5jNll03RL1SI=
-8,0,HCktHwdNZet1zh9uGmA2uINADxk=,gc9lFucj6S03+OlfvT6jFSt8AY0=
-8,1,HCktHwdNZet1zh9uGmA2uINADxk=,+lZFxxQpjLdXz2uJ6DnFMYQqxk8=
-8,2,HCktHwdNZet1zh9uGmA2uINADxk=,KyU8/tgK3o+Mmmw1TxyLa05kTTs=
-8,3,HCktHwdNZet1zh9uGmA2uINADxk=,KyU8/tgK3o+Mmmw1TxyLa05kTTs=
