-1,0,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YWw72Hu6qNrGEprm7SVapoOrS5A=
-2,0,c049ja+ykM3gHa9TFp/M+FXv9HQ=,oUXVOP8TzU79uFEM16RJCmWFBQQ=
-1,1,c049ja+ykM3gHa9TFp/M+FXv9HQ=,BhjuEp06tPvPNTM3fsOlp5QKgAU=
-2,2,c049ja+ykM3gHa9TFp/M+FXv9HQ=,S8iB23eTFa/7qQqsNo4IA9AlOdk=
-2,3,c049ja+ykM3gHa9TFp/M+FXv9HQ=,S8iB23eTFa/7qQqsNo4IA9AlOdk=
-1,3,c049ja+ykM3gHa9TFp/M+FXv9HQ=,0BveXCsiieyazkit7UBk5LDVeGo=
-1,2,c049ja+ykM3gHa9TFp/M+FXv9HQ=,0BveXCsiieyazkit7UBk5LDVeGo=
-4,0,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YO4RBY5gCeFAUApMqbonkyC1qww=
-3,0,c049ja+ykM3gHa9TFp/M+FXv9HQ=,5Q93wJ+FjUFZzTXsS+SuX8WPuuk=
-4,1,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YO4RBY5gCeFAUApMqbonkyC1qww=
-4,2,c049ja+ykM3gHa9TFp/M+FXv9HQ=,/JA/B3iwm1GwgGXLc1bHUpE0o1w=
-4,3,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YO4RBY5gCeFAUApMqbonkyC1qww=
-3,1,c049ja+ykM3gHa9TFp/M+FXv9HQ=,JBS35GF0KMDFMMVoRhvz7l279H8=
-3,3,c049ja+ykM3gHa9TFp/M+FXv9HQ=,96xixo1FfLDsknSA5a+2eIo3r1A=
-3,2,c049ja+ykM3gHa9TFp/M+FXv9HQ=,96xixo1FfLDsknSA5a+2eIo3r1A=
-2,1,c049ja+ykM3gHa9TFp/M+FXv9HQ=,yXRSG0pDz0WTyh7xDQL84rEMmEU=
-1,4,c049ja+ykM3gHa9TFp/M+FXv9HQ=,0BveXCsiieyazkit7UBk5LDVeGo=
-5,2,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YO4RBY5gCeFAUApMqbonkyC1qww=
-5,0,c049ja+ykM3gHa9TFp/M+FXv9HQ=,YO4RBY5gCeFAUApMqbonkyC1qww=
-2,4,c049ja+ykM3gHa9TFp/M+FXv9HQ=,THh6LkKl0ogYGGhizaYtNuiYh3g=
-1,5,c049ja+ykM3gHa9TFp/M+FXv9HQ=,KgHmAw5l87t/CVhcdt8LP7YaH8Q=
