-2,1,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,3gj1SAjKQUPAzrAgyEFJQTpqHXM=
-2,0,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,3gj1SAjKQUPAzrAgyEFJQTpqHXM=
-1,1,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,3gj1SAjKQUPAzrAgyEFJQTpqHXM=
-1,0,cHWdIWJEiFMtrEgQX17PXavlCwo=,3gj1SAjKQUPAzrAgyEFJQTpqHXM=
-1,3,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,3,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,2,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-1,2,cHWdIWJEiFMtrEgQX17PXavlCwo=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-3,5,EKLty3/IwmPxXwmLjIg7OH9sxg0=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,4,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,3,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,3,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,4,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-3,2,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,M97tO/ciPVN1KejUISQDsWe98Ww=
-4,5,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,2,CDTWB4RDJ8yyeWTLqltZ2lsdODo=,M97tO/ciPVN1KejUISQDsWe98Ww=
