-2,1,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,lHDwOuhrJfeJesr7xCLLrAOinns=
-2,0,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,lHDwOuhrJfeJesr7xCLLrAOinns=
-1,1,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,lHDwOuhrJfeJesr7xCLLrAOinns=
-1,0,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,lHDwOuhrJfeJesr7xCLLrAOinns=
-1,3,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,3,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-2,2,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-1,2,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,DOsbVZsnKrTRzcvNEkgMfCl/z7E=
-3,5,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,4,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,3,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,3,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,M97tO/ciPVN1KejUISQDsWe98Ww=
-3,4,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-3,2,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,M97tO/ciPVN1KejUISQDsWe98Ww=
-4,5,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,FqO6lRgotTI6zBzWvCnHeYLLomE=
-4,2,QnW9Q5CWDjZlLJM8dX6ysYn/BN0=,M97tO/ciPVN1KejUISQDsWe98Ww=
