0,-2,O5el+Bjxa7knYm3NrIMMWL6oUro=,PjiJeS7ucCuonupmY/+ZA5Z9KHI=
1,-2,O5el+Bjxa7knYm3NrIMMWL6oUro=,PjiJeS7ucCuonupmY/+ZA5Z9KHI=
1,-1,O5el+Bjxa7knYm3NrIMMWL6oUro=,PjiJeS7ucCuonupmY/+ZA5Z9KHI=
0,-1,O5el+Bjxa7knYm3NrIMMWL6oUro=,PjiJeS7ucCuonupmY/+ZA5Z9KHI=
2,-4,FJyqY1gmoqW9tsdcDI0/rndeVmY=,t425LNMkDulQlxM0UGNJFJgSS6I=
1,-4,FJyqY1gmoqW9tsdcDI0/rndeVmY=,l3SCvr7V439ufSSLH3bjoDjVlsQ=
0,-4,FJyqY1gmoqW9tsdcDI0/rndeVmY=,l3SCvr7V439ufSSLH3bjoDjVlsQ=
3,-2,FJyqY1gmoqW9tsdcDI0/rndeVmY=,W9NijQh5+nD+UguQwzE20NJPuYg=
3,-3,FJyqY1gmoqW9tsdcDI0/rndeVmY=,t425LNMkDulQlxM0UGNJFJgSS6I=
3,-1,FJyqY1gmoqW9tsdcDI0/rndeVmY=,W9NijQh5+nD+UguQwzE20NJPuYg=
3,-4,FJyqY1gmoqW9tsdcDI0/rndeVmY=,t425LNMkDulQlxM0UGNJFJgSS6I=
2,-1,FJyqY1gmoqW9tsdcDI0/rndeVmY=,W9NijQh5+nD+UguQwzE20NJPuYg=
0,-3,FJyqY1gmoqW9tsdcDI0/rndeVmY=,l3SCvr7V439ufSSLH3bjoDjVlsQ=
2,-2,FJyqY1gmoqW9tsdcDI0/rndeVmY=,W9NijQh5+nD+UguQwzE20NJPuYg=
2,-3,FJyqY1gmoqW9tsdcDI0/rndeVmY=,t425LNMkDulQlxM0UGNJFJgSS6I=
1,-3,O5el+Bjxa7knYm3NrIMMWL6oUro=,l3SCvr7V439ufSSLH3bjoDjVlsQ=
