0,-2,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,OqY2vGk5x8N772WUVQ4n0XjIEI4=
1,-2,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,OqY2vGk5x8N772WUVQ4n0XjIEI4=
1,-1,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,OqY2vGk5x8N772WUVQ4n0XjIEI4=
0,-1,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,OqY2vGk5x8N772WUVQ4n0XjIEI4=
2,-4,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
1,-4,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
0,-4,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
3,-2,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,yxjBrYO2E224PT/LAVlyJburFmU=
3,-3,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
3,-1,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,yxjBrYO2E224PT/LAVlyJburFmU=
3,-4,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
2,-1,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,yxjBrYO2E224PT/LAVlyJburFmU=
0,-3,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
2,-2,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,yxjBrYO2E224PT/LAVlyJburFmU=
2,-3,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
1,-3,dS5aOZdDeCqXbMdAVWbg8IQ+QdY=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
