-9,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-14,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-14,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-2,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,zNimeSFQWx9Y9tP6sCDK9qvExbM=
-2,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,zNimeSFQWx9Y9tP6sCDK9qvExbM=
-1,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,zNimeSFQWx9Y9tP6sCDK9qvExbM=
-10,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-1,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,zNimeSFQWx9Y9tP6sCDK9qvExbM=
-11,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-9,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-13,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-12,1,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-13,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,uw5/2NS9qCEFweADJGxIw+0J5vI=
-11,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-10,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,ZDPG/rCprVdyCmMpGT2ge5KCzzw=
-12,0,NHOMDmhZfoy8lDBIym2IzmvMgdQ=,UjkV7DPuYUI40DiM94HvPMNrcSU=
