1,1,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,zpBbGfRldvRiHw113KQewSbROPk=
1,0,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,zpBbGfRldvRiHw113KQewSbROPk=
0,1,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,zpBbGfRldvRiHw113KQewSbROPk=
0,0,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,zpBbGfRldvRiHw113KQewSbROPk=
1,4,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,3,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,jatCu5Y2IjIprjga3WAlkq7qxEk=
1,5,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,2,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,2,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,5,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,+cB+CTrshJwrUduSQB49BXxIykQ=
0,3,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,4,EZ6XOwRvbxm3UfFKkHD30ntPOL0=,+cB+CTrshJwrUduSQB49BXxIykQ=
