1,1,jZscT+xStHIgGxkgrc1b6BZLrlU=,zpBbGfRldvRiHw113KQewSbROPk=
1,0,jZscT+xStHIgGxkgrc1b6BZLrlU=,zpBbGfRldvRiHw113KQewSbROPk=
0,1,jZscT+xStHIgGxkgrc1b6BZLrlU=,zpBbGfRldvRiHw113KQewSbROPk=
0,0,jZscT+xStHIgGxkgrc1b6BZLrlU=,zpBbGfRldvRiHw113KQewSbROPk=
1,4,jZscT+xStHIgGxkgrc1b6BZLrlU=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,3,jZscT+xStHIgGxkgrc1b6BZLrlU=,jatCu5Y2IjIprjga3WAlkq7qxEk=
1,5,jZscT+xStHIgGxkgrc1b6BZLrlU=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,2,jZscT+xStHIgGxkgrc1b6BZLrlU=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,2,jZscT+xStHIgGxkgrc1b6BZLrlU=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,5,jZscT+xStHIgGxkgrc1b6BZLrlU=,+cB+CTrshJwrUduSQB49BXxIykQ=
0,3,jZscT+xStHIgGxkgrc1b6BZLrlU=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,4,jZscT+xStHIgGxkgrc1b6BZLrlU=,+cB+CTrshJwrUduSQB49BXxIykQ=
