1,1,QfgENfL80WMl2D2yHgripIGvMcI=,zpBbGfRldvRiHw113KQewSbROPk=
1,0,QfgENfL80WMl2D2yHgripIGvMcI=,zpBbGfRldvRiHw113KQewSbROPk=
0,1,QfgENfL80WMl2D2yHgripIGvMcI=,zpBbGfRldvRiHw113KQewSbROPk=
0,0,QfgENfL80WMl2D2yHgripIGvMcI=,zpBbGfRldvRiHw113KQewSbROPk=
1,4,QfgENfL80WMl2D2yHgripIGvMcI=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,3,QfgENfL80WMl2D2yHgripIGvMcI=,jatCu5Y2IjIprjga3WAlkq7qxEk=
1,5,QfgENfL80WMl2D2yHgripIGvMcI=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,2,QfgENfL80WMl2D2yHgripIGvMcI=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,2,QfgENfL80WMl2D2yHgripIGvMcI=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,5,QfgENfL80WMl2D2yHgripIGvMcI=,+cB+CTrshJwrUduSQB49BXxIykQ=
0,3,QfgENfL80WMl2D2yHgripIGvMcI=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,4,QfgENfL80WMl2D2yHgripIGvMcI=,+cB+CTrshJwrUduSQB49BXxIykQ=
