0,1,2hgszyChr1D8VObGlw7sMbLRh1g=,dpM+GWaW3vdwu3y5b0jhrCJdlKY=
1,1,2hgszyChr1D8VObGlw7sMbLRh1g=,dpM+GWaW3vdwu3y5b0jhrCJdlKY=
1,0,2hgszyChr1D8VObGlw7sMbLRh1g=,dpM+GWaW3vdwu3y5b0jhrCJdlKY=
0,0,2hgszyChr1D8VObGlw7sMbLRh1g=,dpM+GWaW3vdwu3y5b0jhrCJdlKY=
4,1,2hgszyChr1D8VObGlw7sMbLRh1g=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
3,1,2hgszyChr1D8VObGlw7sMbLRh1g=,jupwew1qh+2+HLjBKaGeoe6bDqA=
2,1,2hgszyChr1D8VObGlw7sMbLRh1g=,jupwew1qh+2+HLjBKaGeoe6bDqA=
5,1,2hgszyChr1D8VObGlw7sMbLRh1g=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
5,0,2hgszyChr1D8VObGlw7sMbLRh1g=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
2,0,2hgszyChr1D8VObGlw7sMbLRh1g=,jupwew1qh+2+HLjBKaGeoe6bDqA=
3,0,2hgszyChr1D8VObGlw7sMbLRh1g=,jupwew1qh+2+HLjBKaGeoe6bDqA=
4,0,2hgszyChr1D8VObGlw7sMbLRh1g=,KdouGsPMJfRr+oeSz0Q6yfM+vF8=
