1,1,vp8bKWSNngsw31FagwezKLt+G9k=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,0,vp8bKWSNngsw31FagwezKLt+G9k=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,1,vp8bKWSNngsw31FagwezKLt+G9k=,d/FpFviYSbyA/g3z55uCyLnpJLo=
0,0,vp8bKWSNngsw31FagwezKLt+G9k=,d/FpFviYSbyA/g3z55uCyLnpJLo=
1,4,vp8bKWSNngsw31FagwezKLt+G9k=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,3,vp8bKWSNngsw31FagwezKLt+G9k=,jatCu5Y2IjIprjga3WAlkq7qxEk=
1,5,vp8bKWSNngsw31FagwezKLt+G9k=,+cB+CTrshJwrUduSQB49BXxIykQ=
1,2,vp8bKWSNngsw31FagwezKLt+G9k=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,2,vp8bKWSNngsw31FagwezKLt+G9k=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,5,vp8bKWSNngsw31FagwezKLt+G9k=,+cB+CTrshJwrUduSQB49BXxIykQ=
0,3,vp8bKWSNngsw31FagwezKLt+G9k=,jatCu5Y2IjIprjga3WAlkq7qxEk=
0,4,vp8bKWSNngsw31FagwezKLt+G9k=,+cB+CTrshJwrUduSQB49BXxIykQ=
