14,-2,gDE1Zcz9EPKwdELNM++VsV3yDPU=,s5cdT9B0SHuo1z6Jh5D/i1KzG8I=
14,-3,gDE1Zcz9EPKwdELNM++VsV3yDPU=,s5cdT9B0SHuo1z6Jh5D/i1KzG8I=
13,-2,gDE1Zcz9EPKwdELNM++VsV3yDPU=,s5cdT9B0SHuo1z6Jh5D/i1KzG8I=
13,-3,sN9livTvFwHcr8uivqRY9+GLtoQ=,s5cdT9B0SHuo1z6Jh5D/i1KzG8I=
12,-3,sN9livTvFwHcr8uivqRY9+GLtoQ=,s5cdT9B0SHuo1z6Jh5D/i1KzG8I=
9,-3,sN9livTvFwHcr8uivqRY9+GLtoQ=,5xGPe3E7XJX3aCStmtzVZ73L+s8=
10,-7,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,7Xc6AJmfdtjU8Q180KFAIOVh+cc=
7,-6,sN9livTvFwHcr8uivqRY9+GLtoQ=,M2wdMAyI7JEpxbmyLLfhYWX6D5E=
9,-4,sN9livTvFwHcr8uivqRY9+GLtoQ=,5xGPe3E7XJX3aCStmtzVZ73L+s8=
2,-11,bDIWINFaaYrnzifPDY9coei09NU=,besPSg/bxoqaZjJCVDByH2ehbco=
2,-10,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,besPSg/bxoqaZjJCVDByH2ehbco=
1,-11,bDIWINFaaYrnzifPDY9coei09NU=,besPSg/bxoqaZjJCVDByH2ehbco=
1,-10,bDIWINFaaYrnzifPDY9coei09NU=,besPSg/bxoqaZjJCVDByH2ehbco=
9,-11,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,l5twuGZGyu3F+hrSAz/LBJ8iUOU=
10,-8,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,7Xc6AJmfdtjU8Q180KFAIOVh+cc=
10,-9,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,l5twuGZGyu3F+hrSAz/LBJ8iUOU=
10,-10,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,l5twuGZGyu3F+hrSAz/LBJ8iUOU=
10,-11,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,l5twuGZGyu3F+hrSAz/LBJ8iUOU=
4,-11,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,db3owMFPNKc6pXUKuFPKTbclZCQ=
3,-10,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,besPSg/bxoqaZjJCVDByH2ehbco=
7,-7,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,M2wdMAyI7JEpxbmyLLfhYWX6D5E=
5,-11,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,db3owMFPNKc6pXUKuFPKTbclZCQ=
7,-8,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,M2wdMAyI7JEpxbmyLLfhYWX6D5E=
9,-8,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,7Xc6AJmfdtjU8Q180KFAIOVh+cc=
6,-7,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,M2wdMAyI7JEpxbmyLLfhYWX6D5E=
3,-11,bDIWINFaaYrnzifPDY9coei09NU=,besPSg/bxoqaZjJCVDByH2ehbco=
6,-12,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,db3owMFPNKc6pXUKuFPKTbclZCQ=
5,-12,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,db3owMFPNKc6pXUKuFPKTbclZCQ=
9,-10,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,l5twuGZGyu3F+hrSAz/LBJ8iUOU=
7,-9,mIKBLL3XjIiUTuvcatSH9xnOU/Y=,db3owMFPNKc6pXUKuFPKTbclZCQ=
