-35,1,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-34,2,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-35,2,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-34,1,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-35,13,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,13,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,14,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-35,14,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,6,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-35,5,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-34,5,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-35,4,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-34,4,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-35,3,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-34,10,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,12,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,12,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,8,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,8,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,11,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,9,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-34,9,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,7,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-34,11,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-35,10,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-34,7,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-36,5,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-36,6,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-35,6,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-34,3,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-35,15,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-34,15,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-33,7,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-35,0,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-34,0,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-33,8,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-33,6,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-33,1,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-33,2,P3pfgt3iikiVK7jgopMGR7q0rc0=,GG+Yvg09kmR93Vn6H1MD5wd148g=
-33,4,P3pfgt3iikiVK7jgopMGR7q0rc0=,ogmV+NnCH3WbHbyue23aqRyoJ7M=
-33,10,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-33,11,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
-33,14,P3pfgt3iikiVK7jgopMGR7q0rc0=,kPTIGhPXRXp78iz2tECyYlDLHXU=
-36,8,P3pfgt3iikiVK7jgopMGR7q0rc0=,r+R0FMnB7l+Kme20zGV2RabPQ5k=
