42,-10,9441Px3g5mR+T/idmbMlz30firY=,rxISga1vssVx3efa/Ap5yWM1Dk0=
41,-10,9441Px3g5mR+T/idmbMlz30firY=,rxISga1vssVx3efa/Ap5yWM1Dk0=
42,-11,9441Px3g5mR+T/idmbMlz30firY=,rxISga1vssVx3efa/Ap5yWM1Dk0=
41,-11,9441Px3g5mR+T/idmbMlz30firY=,rxISga1vssVx3efa/Ap5yWM1Dk0=
38,-14,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-14,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-15,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
36,-15,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
36,-14,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
40,-11,b+/W875NL2utCAKex6JeLHB8HXg=,rxISga1vssVx3efa/Ap5yWM1Dk0=
38,-10,b+/W875NL2utCAKex6JeLHB8HXg=,M5p9sYmbSmAg5PMGzistUzXi3qU=
39,-10,b+/W875NL2utCAKex6JeLHB8HXg=,M5p9sYmbSmAg5PMGzistUzXi3qU=
40,-10,b+/W875NL2utCAKex6JeLHB8HXg=,rxISga1vssVx3efa/Ap5yWM1Dk0=
39,-11,b+/W875NL2utCAKex6JeLHB8HXg=,M5p9sYmbSmAg5PMGzistUzXi3qU=
37,-10,b+/W875NL2utCAKex6JeLHB8HXg=,M5p9sYmbSmAg5PMGzistUzXi3qU=
38,-13,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-13,b+/W875NL2utCAKex6JeLHB8HXg=,OR3PsjY7A/CIg4T1QuRG3TGl51M=
37,-9,b+/W875NL2utCAKex6JeLHB8HXg=,M5p9sYmbSmAg5PMGzistUzXi3qU=
