34,-35,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
33,-33,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
34,-33,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
33,-35,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
35,-35,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
33,-34,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
34,-34,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
35,-34,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
35,-33,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
32,-40,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
33,-36,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
35,-39,l8HNQa25NW3GIPoy7tEUxUiqaqs=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
34,-39,l8HNQa25NW3GIPoy7tEUxUiqaqs=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
33,-39,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
33,-40,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
35,-38,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
35,-36,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
35,-37,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
34,-38,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,zuDt1Yl3hGj+GZ/rFPYvizfEsQA=
34,-36,yoWxQA4BnVC0iNN4WRoqxGCgt3s=,2/ziO8rJVw7gGzwNzD2/n+SP14M=
