-38,-11,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-38,-10,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-38,-6,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-37,-5,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-38,-4,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-38,-2,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-2,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-4,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-38,-1,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-38,-3,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-3,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-38,-5,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-37,-11,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-37,-10,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-37,-9,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-37,-8,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-40,-4,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-40,-9,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-39,-10,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-38,-9,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-39,-8,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-40,-10,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-40,-8,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-39,-9,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-39,-3,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-7,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-38,-7,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-37,-1,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-39,-6,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-39,-5,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-39,-7,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-39,-2,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-6,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-38,-8,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-40,-7,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-40,-6,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-39,-1,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-40,-2,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-40,-5,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,63qFlq8D/Wi7LWJS3F6Rf5sM+wA=
-40,-1,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-40,-3,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-39,-4,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,IHJiCnBaNN6PNxrlhFR1PZpYCic=
-37,-14,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-38,-16,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-37,-16,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-37,-12,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-38,-12,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-37,-15,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-37,-13,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-38,-13,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-38,-14,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-40,-15,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-39,-11,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-40,-11,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-38,-15,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-39,-13,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-40,-12,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-39,-16,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-40,-13,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-39,-12,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CSBKZaJ4hErd2Yowi2sCMx0bpRM=
-40,-14,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-40,-16,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-39,-15,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-39,-14,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,eZqsSr72r3Gxj+1fELH2W4XAIYE=
-43,-19,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-42,-18,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-43,-18,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-42,-19,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-43,-20,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-42,-20,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
-38,-23,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,MmvFAVHz8uK1fxAzuGSVNdEJ11Y=
-38,-22,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,MmvFAVHz8uK1fxAzuGSVNdEJ11Y=
-37,-22,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,MmvFAVHz8uK1fxAzuGSVNdEJ11Y=
-37,-23,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,MmvFAVHz8uK1fxAzuGSVNdEJ11Y=
-37,-27,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,W1P+J/aVNfpmlacTNu+Y8AiHd2c=
-38,-26,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,W1P+J/aVNfpmlacTNu+Y8AiHd2c=
-37,-26,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,W1P+J/aVNfpmlacTNu+Y8AiHd2c=
-38,-25,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,W1P+J/aVNfpmlacTNu+Y8AiHd2c=
-37,-25,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,W1P+J/aVNfpmlacTNu+Y8AiHd2c=
-38,-24,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,MmvFAVHz8uK1fxAzuGSVNdEJ11Y=
-38,-17,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,/hF2B4a4vm74HEy0quNgu8ebG10=
-37,-17,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,/hF2B4a4vm74HEy0quNgu8ebG10=
-38,-20,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,/hF2B4a4vm74HEy0quNgu8ebG10=
-41,-19,MjBvXrfWG7ZKiL/kF0cu6ZgZ3s0=,CxXbhhrAKxISjq+GLr0r4jWWo3w=
