-2,0,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-2,3,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-3,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-1,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-1,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-1,3,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-3,3,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-3,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-4,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-4,3,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-4,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-3,0,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-2,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-2,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-4,0,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-1,0,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,dQM/OYtNGTNrveT9IHLLP4CRMbw=
-4,6,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-1,5,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-2,5,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-3,5,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-1,6,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-3,6,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-4,5,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-2,6,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-7,1,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-6,2,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-7,2,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-6,3,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-7,3,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-6,1,ymnL0t+/H9iyNIrsCLB5STO5Nbk=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-8,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-8,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-2,7,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-1,7,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-3,7,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-4,7,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-8,3,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-8,0,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-2,4,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-5,2,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-3,4,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
-5,1,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,9qzvQ0ZbF7XOFr/BDEAllbAr4yo=
-4,4,jfM2rlbGdi3iuZsTIzvyFM9vQvI=,Q44y0ds5WvUeDOkkO4cihjrG0zI=
