-1,-1,IMBacLLoEbj+G55NjWpf6rHHFYo=,rtZCCcE9G7KyQwc8/scxmZzuQMs=
-1,-2,IMBacLLoEbj+G55NjWpf6rHHFYo=,rtZCCcE9G7KyQwc8/scxmZzuQMs=
-1,-3,IMBacLLoEbj+G55NjWpf6rHHFYo=,rtZCCcE9G7KyQwc8/scxmZzuQMs=
-2,-2,IMBacLLoEbj+G55NjWpf6rHHFYo=,fDeoVRLrIqK61IibV11BlNCwPT4=
-2,-1,IMBacLLoEbj+G55NjWpf6rHHFYo=,fDeoVRLrIqK61IibV11BlNCwPT4=
-3,-1,IMBacLLoEbj+G55NjWpf6rHHFYo=,vcf4HiwOQjyhjz29JLtUFnwFykA=
-3,-2,v3HFBT/WbuECam//EohCFeWzJt8=,I5ybZJlpkCax2X0RhtPMRCGrUn4=
-2,-3,IMBacLLoEbj+G55NjWpf6rHHFYo=,fDeoVRLrIqK61IibV11BlNCwPT4=
-2,-4,IMBacLLoEbj+G55NjWpf6rHHFYo=,QO0vYXdNnR7/WvUFzIoHW6vuerc=
-3,-3,IMBacLLoEbj+G55NjWpf6rHHFYo=,vcf4HiwOQjyhjz29JLtUFnwFykA=
