-1,-1,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-1,-2,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-1,-3,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-2,-2,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-2,-1,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-3,-1,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,P3RwHb7D+6p823Zq4/PAuimYNjw=
-3,-2,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,B6bnbONiqVkw85U5S6UtX7ffu8Q=
-2,-3,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,ZS+SjhMhBfJwynhqCRVDO35AXdM=
-2,-4,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,P3RwHb7D+6p823Zq4/PAuimYNjw=
-3,-3,Yo0cx0jJlAExG5ZNQ2iD5TR9v0Y=,P3RwHb7D+6p823Zq4/PAuimYNjw=
