-1,-1,ZdiS0JB9ilHzKLgPSowNfiLW4Kk=,pQT2TFHyWyvW/XOhUdFHmTe/oIs=
-1,-2,ZdiS0JB9ilHzKLgPSowNfiLW4Kk=,q8kIWCN4tJZHpL0yhdjSBs19i8o=
-1,-3,ZdiS0JB9ilHzKLgPSowNfiLW4Kk=,q8kIWCN4tJZHpL0yhdjSBs19i8o=
-2,-2,3XhBHSgIjRxcBrp7b03iGALWcB0=,Rze2R+uQYnhqcAd/vcCt4yq15m4=
-2,-1,3XhBHSgIjRxcBrp7b03iGALWcB0=,Rze2R+uQYnhqcAd/vcCt4yq15m4=
-3,-1,3XhBHSgIjRxcBrp7b03iGALWcB0=,1C5vdaHS9UwURauo2iI1Q/NHtFU=
-3,-2,3XhBHSgIjRxcBrp7b03iGALWcB0=,1C5vdaHS9UwURauo2iI1Q/NHtFU=
-2,-3,3XhBHSgIjRxcBrp7b03iGALWcB0=,Rze2R+uQYnhqcAd/vcCt4yq15m4=
-2,-4,3XhBHSgIjRxcBrp7b03iGALWcB0=,+rApBAIRxzGlGY1DaHrbtiqFxD4=
-3,-3,3XhBHSgIjRxcBrp7b03iGALWcB0=,Rze2R+uQYnhqcAd/vcCt4yq15m4=
-4,-3,3XhBHSgIjRxcBrp7b03iGALWcB0=,F/6HqgIrK3JQTfyEYgp+IFE/1aQ=
-4,-2,3XhBHSgIjRxcBrp7b03iGALWcB0=,F/6HqgIrK3JQTfyEYgp+IFE/1aQ=
-1,-4,ZdiS0JB9ilHzKLgPSowNfiLW4Kk=,9xiOV6Or6h17scU7LHbNAwPWE9w=
-1,-5,ZdiS0JB9ilHzKLgPSowNfiLW4Kk=,9xiOV6Or6h17scU7LHbNAwPWE9w=
-2,-5,3XhBHSgIjRxcBrp7b03iGALWcB0=,Wjae8ZRMZwVYkniWhDS7uv4wl1Y=
-4,-1,3XhBHSgIjRxcBrp7b03iGALWcB0=,F/6HqgIrK3JQTfyEYgp+IFE/1aQ=
-5,-1,3XhBHSgIjRxcBrp7b03iGALWcB0=,V5xBjDUkeyA+Dl1FhiHNR5bjgM4=
