-1,-1,xnaYrPAwQp8quMfw8theKMQmnEw=,9wUfkBWnQIELDfC/o9dv0CZAdj8=
-1,-2,xnaYrPAwQp8quMfw8theKMQmnEw=,/2QsbD9OQ9bfmxV1qF5FkKHJ4ik=
-1,-3,xnaYrPAwQp8quMfw8theKMQmnEw=,/2QsbD9OQ9bfmxV1qF5FkKHJ4ik=
-2,-2,xnaYrPAwQp8quMfw8theKMQmnEw=,/2QsbD9OQ9bfmxV1qF5FkKHJ4ik=
-2,-1,xnaYrPAwQp8quMfw8theKMQmnEw=,/2QsbD9OQ9bfmxV1qF5FkKHJ4ik=
-3,-1,LjwvroN8Nev1bES7Il6oGVf4Sa8=,vpgk7+5NAvKR90ia8qjQ9VKcsbU=
-3,-2,LjwvroN8Nev1bES7Il6oGVf4Sa8=,8F0ucBinPANWxUcfx2r5lErLkUY=
-2,-3,xnaYrPAwQp8quMfw8theKMQmnEw=,vfPAnM6vQILnR40G4wcWXcxSyZo=
-2,-4,xnaYrPAwQp8quMfw8theKMQmnEw=,XQvaQN+XHRNFFdeVn2YByrARSdo=
-3,-3,LjwvroN8Nev1bES7Il6oGVf4Sa8=,8F0ucBinPANWxUcfx2r5lErLkUY=
-4,-3,LjwvroN8Nev1bES7Il6oGVf4Sa8=,mXuOr06naXYC7EY6uDDY8YHAwUM=
-4,-2,LjwvroN8Nev1bES7Il6oGVf4Sa8=,mXuOr06naXYC7EY6uDDY8YHAwUM=
