-2,-1,cApfz2l0a++/kQUWGArHxIRBo8M=,rrhencQc0EJsa3H3EMi56dda6bc=
-1,-1,cApfz2l0a++/kQUWGArHxIRBo8M=,T4EOwWOq/ZwzxDkRlsg6EuCcE90=
-1,-2,cApfz2l0a++/kQUWGArHxIRBo8M=,T4EOwWOq/ZwzxDkRlsg6EuCcE90=
-1,-3,cApfz2l0a++/kQUWGArHxIRBo8M=,T4EOwWOq/ZwzxDkRlsg6EuCcE90=
-1,-4,cApfz2l0a++/kQUWGArHxIRBo8M=,HjKp6Jayl+2vCu8ddwLfbZYYV6o=
-2,-3,cApfz2l0a++/kQUWGArHxIRBo8M=,rrhencQc0EJsa3H3EMi56dda6bc=
-2,-4,cApfz2l0a++/kQUWGArHxIRBo8M=,udEt0V7NMyxmmAaLt7qVeNc7DYo=
-3,-4,cApfz2l0a++/kQUWGArHxIRBo8M=,udEt0V7NMyxmmAaLt7qVeNc7DYo=
-4,-4,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,udEt0V7NMyxmmAaLt7qVeNc7DYo=
-4,-3,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,rrhencQc0EJsa3H3EMi56dda6bc=
-4,-1,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,rrhencQc0EJsa3H3EMi56dda6bc=
-4,-2,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,rrhencQc0EJsa3H3EMi56dda6bc=
-3,-1,cApfz2l0a++/kQUWGArHxIRBo8M=,rrhencQc0EJsa3H3EMi56dda6bc=
-2,-2,cApfz2l0a++/kQUWGArHxIRBo8M=,muyTZ/M281z1HLbHWKqRz00/e/Q=
-3,-3,cApfz2l0a++/kQUWGArHxIRBo8M=,udEt0V7NMyxmmAaLt7qVeNc7DYo=
-3,-2,cApfz2l0a++/kQUWGArHxIRBo8M=,rrhencQc0EJsa3H3EMi56dda6bc=
-1,-5,cApfz2l0a++/kQUWGArHxIRBo8M=,HjKp6Jayl+2vCu8ddwLfbZYYV6o=
-2,-5,cApfz2l0a++/kQUWGArHxIRBo8M=,nRonYqt/nlHBsHZubcabrd11MVY=
-3,-5,cApfz2l0a++/kQUWGArHxIRBo8M=,nRonYqt/nlHBsHZubcabrd11MVY=
-3,-6,cApfz2l0a++/kQUWGArHxIRBo8M=,qh1aA2/FUUJ8NSYQ1uFLyFRVdDk=
-4,-5,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,nRonYqt/nlHBsHZubcabrd11MVY=
-5,-5,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,nxWPY6KBKsuMXLI593seT5Nqdpc=
-5,-6,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,phXYrU3YHsUI8uV3zTyfN8Yfmtc=
-5,-1,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,IqXQGQa/1B/Zcpznj3v22nelYdM=
-5,-2,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,IqXQGQa/1B/Zcpznj3v22nelYdM=
-5,-3,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,IqXQGQa/1B/Zcpznj3v22nelYdM=
-5,-4,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,IqXQGQa/1B/Zcpznj3v22nelYdM=
-6,-5,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,phXYrU3YHsUI8uV3zTyfN8Yfmtc=
-6,-3,bUgSgAQbDX2Medq9D39Mi5m9I4Q=,phXYrU3YHsUI8uV3zTyfN8Yfmtc=
