-2,-1,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,EOkcMXbP1Vnp+ipoxIQu/z6OEs4=
-1,-1,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,EOkcMXbP1Vnp+ipoxIQu/z6OEs4=
-1,-2,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,EOkcMXbP1Vnp+ipoxIQu/z6OEs4=
-1,-3,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,EOkcMXbP1Vnp+ipoxIQu/z6OEs4=
-1,-4,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,np2PzA2s5vI6SxgiVWh+lBgWqbI=
-2,-3,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,np2PzA2s5vI6SxgiVWh+lBgWqbI=
-2,-4,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,9TOkQjPqgg/DnOeHDEa8+kFW8AA=
-3,-4,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,9XdYcl0FXo7HJ7+e5GSat3I/ZSE=
-4,-4,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,94T5JPM+Nvodsz7outGtlvJ9K+w=
-4,-3,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,eV478IDUAo6g1dWeYPoObweThxY=
-4,-1,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,eV478IDUAo6g1dWeYPoObweThxY=
-4,-2,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-3,-1,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,eV478IDUAo6g1dWeYPoObweThxY=
-2,-2,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,9TOkQjPqgg/DnOeHDEa8+kFW8AA=
-3,-3,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,np2PzA2s5vI6SxgiVWh+lBgWqbI=
-3,-2,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,eV478IDUAo6g1dWeYPoObweThxY=
-1,-5,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,np2PzA2s5vI6SxgiVWh+lBgWqbI=
-2,-5,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,np2PzA2s5vI6SxgiVWh+lBgWqbI=
-3,-5,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-3,-6,Zr3qGV9kDS01/QzIvsL+sO1vZT4=,taZNoI0ujzeKs8+JReCDGkUDjhE=
-4,-5,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-5,-5,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,94T5JPM+Nvodsz7outGtlvJ9K+w=
-5,-6,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,taZNoI0ujzeKs8+JReCDGkUDjhE=
-5,-1,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-5,-2,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-5,-3,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,D2QnNGsPjLq3TQwsrzUG+D5x4a0=
-5,-4,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,W7EUht86Qcb1IgmqeFZuJyKsVx8=
-6,-5,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,uWVcReRVRsa1oUfyB7USIr0hDyg=
-6,-3,I3EliVBx7DOgZ/T0CdyVSCWh9wA=,uWVcReRVRsa1oUfyB7USIr0hDyg=
