-1,1,CryeMpue6FuZYSiVu9kOkhC4lKE=,91ARJi+Wg6i2XLVJr7gvttfH/98=
-1,0,CryeMpue6FuZYSiVu9kOkhC4lKE=,91ARJi+Wg6i2XLVJr7gvttfH/98=
-2,0,CryeMpue6FuZYSiVu9kOkhC4lKE=,8MSZt4dZ4y7wEs0KNjKYUwkSROk=
-2,3,CryeMpue6FuZYSiVu9kOkhC4lKE=,tj3Bk7ImpdxP1hPCNvcaNSCEvRY=
-1,3,CryeMpue6FuZYSiVu9kOkhC4lKE=,raQdZOq3WHwAsoFkl7sxc5OU3Sg=
-1,2,CryeMpue6FuZYSiVu9kOkhC4lKE=,U6je7CvsNwqcE03GPxtGw5YZFto=
-5,1,CryeMpue6FuZYSiVu9kOkhC4lKE=,hjd1CfFbUH0loK36PvmDC3hvXuE=
-5,0,CryeMpue6FuZYSiVu9kOkhC4lKE=,hjd1CfFbUH0loK36PvmDC3hvXuE=
-4,0,CryeMpue6FuZYSiVu9kOkhC4lKE=,hjd1CfFbUH0loK36PvmDC3hvXuE=
-4,1,CryeMpue6FuZYSiVu9kOkhC4lKE=,hjd1CfFbUH0loK36PvmDC3hvXuE=
-4,2,CryeMpue6FuZYSiVu9kOkhC4lKE=,hjd1CfFbUH0loK36PvmDC3hvXuE=
-4,3,CryeMpue6FuZYSiVu9kOkhC4lKE=,91ARJi+Wg6i2XLVJr7gvttfH/98=
-3,3,NhNDTOZKWsI3WPOwGMil6gXg5Zs=,U6je7CvsNwqcE03GPxtGw5YZFto=
-2,1,CryeMpue6FuZYSiVu9kOkhC4lKE=,tj3Bk7ImpdxP1hPCNvcaNSCEvRY=
-3,0,NhNDTOZKWsI3WPOwGMil6gXg5Zs=,U6je7CvsNwqcE03GPxtGw5YZFto=
-3,1,CryeMpue6FuZYSiVu9kOkhC4lKE=,raQdZOq3WHwAsoFkl7sxc5OU3Sg=
