0,0,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,LdFjJGP+QK8jY5arHNydOPORJLM=
1,0,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,Hig+BKRlDchcwBehZmci8MJDvXI=
2,0,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,iiEFtX88KY727GJKxRotk/rs8pM=
0,1,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,LdFjJGP+QK8jY5arHNydOPORJLM=
1,1,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,Hig+BKRlDchcwBehZmci8MJDvXI=
2,1,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,30gt1HJIpbYgkGaHjvwIvpw7UfA=
1,2,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,Hig+BKRlDchcwBehZmci8MJDvXI=
0,2,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,Coi2lQQjN8Ivr+O3+0wp7QUbtY4=
3,0,o+vW+esFNRhsrjzRJrXPj10GBAM=,wvl5VE8etQGWHB8s7hMyhof1Dfs=
1,3,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,30gt1HJIpbYgkGaHjvwIvpw7UfA=
1,4,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,30gt1HJIpbYgkGaHjvwIvpw7UfA=
2,2,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,NEWOnQAbrWFfTh/voB+ejkbIlAM=
2,4,o+vW+esFNRhsrjzRJrXPj10GBAM=,30gt1HJIpbYgkGaHjvwIvpw7UfA=
2,3,V4VTrPsTJYs3rRzK/ys5jGpwwLA=,wvl5VE8etQGWHB8s7hMyhof1Dfs=
3,3,o+vW+esFNRhsrjzRJrXPj10GBAM=,iiEFtX88KY727GJKxRotk/rs8pM=
3,2,o+vW+esFNRhsrjzRJrXPj10GBAM=,wvl5VE8etQGWHB8s7hMyhof1Dfs=
3,4,o+vW+esFNRhsrjzRJrXPj10GBAM=,NEWOnQAbrWFfTh/voB+ejkbIlAM=
4,4,o+vW+esFNRhsrjzRJrXPj10GBAM=,b1HYDeuvq189yodUjgF4w/ZuBF8=
4,3,o+vW+esFNRhsrjzRJrXPj10GBAM=,MIRUPpA9oaDGMK7qgeNHogkzOZs=
4,5,o+vW+esFNRhsrjzRJrXPj10GBAM=,MIRUPpA9oaDGMK7qgeNHogkzOZs=
5,5,o+vW+esFNRhsrjzRJrXPj10GBAM=,iuBcEfOhF3of3blCqBL+aOOkhtI=
5,4,o+vW+esFNRhsrjzRJrXPj10GBAM=,MIRUPpA9oaDGMK7qgeNHogkzOZs=
