0,0,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,JDjiSy5nw3957ctf6VxzynXAeUk=
1,0,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,7y82XCTCemVC435r4cpsOeNIDwY=
2,0,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,5zNVKouScxedt5nGh2z9OYwAlE4=
0,1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,cMMCCXtQk6RvJuiKQGUD/YWEnFI=
1,1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,7y82XCTCemVC435r4cpsOeNIDwY=
2,1,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,0r7WeeMD6Ld3TzNgjAMrG84OGVI=
1,2,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,7y82XCTCemVC435r4cpsOeNIDwY=
0,2,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,5E0rK6SJbPYlMD2LiUHhG1pAERc=
3,0,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,XOLN2Hk4+UGcW2+eBtTe1hMJmiw=
1,3,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,0r7WeeMD6Ld3TzNgjAMrG84OGVI=
1,4,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,0r7WeeMD6Ld3TzNgjAMrG84OGVI=
2,2,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,LE136nuNmozb2uWOGCYW/SkR+IY=
2,4,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,moP0S3geAnJs1zxoyjm8qidkqQc=
2,3,EUhYHpTcgqVQlNTRw8AKXf9KkSY=,XOLN2Hk4+UGcW2+eBtTe1hMJmiw=
3,3,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,Pg3SUQJzj7nnVRj4PBO6JwtUR/E=
3,2,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,XOLN2Hk4+UGcW2+eBtTe1hMJmiw=
3,4,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,SN+P4h8Q+mj9wPKlh+qy69bd5eE=
4,4,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,Pg3SUQJzj7nnVRj4PBO6JwtUR/E=
4,3,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,XOLN2Hk4+UGcW2+eBtTe1hMJmiw=
4,5,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,XOLN2Hk4+UGcW2+eBtTe1hMJmiw=
5,5,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,Gf6JeHgk83y7W/5rex2D7S0nBHE=
5,4,KK3tZ/BnQkGJzNnxl+OZX9yAWFc=,qU3sZcblUTnmWtL4CAUASkGgapY=
