0,0,LJp0xsmTwAGeOn2NP5Yo78XlHjg=,dC7/eUkvIL4esUoPRZ5YwSoZ8iA=
1,0,hkk+eQY8pX1mFC+44/79sGCrKCA=,7slS5bSHtGqdga1XWkw7Y+hGDps=
0,1,LJp0xsmTwAGeOn2NP5Yo78XlHjg=,eGM4AbKQ+4wRsLXSdIheYZSonUk=
0,2,LJp0xsmTwAGeOn2NP5Yo78XlHjg=,xmKno37dziSciLZ4obCvE//CZj4=
1,1,hkk+eQY8pX1mFC+44/79sGCrKCA=,c5JJVIca6B3P4ohPiLE3y27MeCE=
2,0,hkk+eQY8pX1mFC+44/79sGCrKCA=,vSYXULEGQ5Ex064G8YQ1Us9gJ/A=
2,1,hkk+eQY8pX1mFC+44/79sGCrKCA=,ybqky7zGefYUrOCsV3YLlNvPuqQ=
2,2,hkk+eQY8pX1mFC+44/79sGCrKCA=,30CkxbMK0kjuSKyFCP5aSAszOCk=
2,4,hkk+eQY8pX1mFC+44/79sGCrKCA=,aLuQS1l4u8AC5gNPa8bGNSFtovo=
3,3,hkk+eQY8pX1mFC+44/79sGCrKCA=,+1jC0iWHD9ErN+OtTqMcTamO/Gs=
3,2,hkk+eQY8pX1mFC+44/79sGCrKCA=,V+Uy3gNDwB1/Rc/H3TeKjfXxAfY=
3,4,hkk+eQY8pX1mFC+44/79sGCrKCA=,V+Uy3gNDwB1/Rc/H3TeKjfXxAfY=
1,2,hkk+eQY8pX1mFC+44/79sGCrKCA=,7slS5bSHtGqdga1XWkw7Y+hGDps=
1,3,hkk+eQY8pX1mFC+44/79sGCrKCA=,ybqky7zGefYUrOCsV3YLlNvPuqQ=
2,3,hkk+eQY8pX1mFC+44/79sGCrKCA=,30CkxbMK0kjuSKyFCP5aSAszOCk=
