0,-2,aXOHFYvnXs4gcMu0mhOjmel7W3I=,TyihknI23PthwCWhx5lYSX3MzS0=
0,-1,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ujTiTuofy/8Srs1c1P8+yYBzU40=
1,-1,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ujTiTuofy/8Srs1c1P8+yYBzU40=
1,-2,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ujTiTuofy/8Srs1c1P8+yYBzU40=
2,-1,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ujTiTuofy/8Srs1c1P8+yYBzU40=
0,-3,aXOHFYvnXs4gcMu0mhOjmel7W3I=,QHEoXaG+aUqRFCX16KRn2PXaLEc=
3,-1,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ImUGPxTpDITviQFyPahIv2z9QGI=
4,-5,4qZl3n+NpQDqfu9gRJQroGt5RBY=,ImUGPxTpDITviQFyPahIv2z9QGI=
3,-5,4qZl3n+NpQDqfu9gRJQroGt5RBY=,ZY1S3RMSZ60RfbDPFjfzyjwHn6k=
3,-4,aXOHFYvnXs4gcMu0mhOjmel7W3I=,e5nZJjkDeRyF1LpO4LVKUf2fCqs=
3,-3,aXOHFYvnXs4gcMu0mhOjmel7W3I=,Lzd+kjr/Zj2NTmGN9WPBMcBbTNU=
2,-4,aXOHFYvnXs4gcMu0mhOjmel7W3I=,kpHWt7U7YbDP3E6BgLAoq3xwAJc=
2,-3,aXOHFYvnXs4gcMu0mhOjmel7W3I=,ujTiTuofy/8Srs1c1P8+yYBzU40=
2,-2,aXOHFYvnXs4gcMu0mhOjmel7W3I=,QHEoXaG+aUqRFCX16KRn2PXaLEc=
1,-3,aXOHFYvnXs4gcMu0mhOjmel7W3I=,kpHWt7U7YbDP3E6BgLAoq3xwAJc=
