0,-2,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,mPB/sS4dUmjFfHPfW73bP6UBTT8=
0,-1,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,HIpiOKpfwZlRuZpPprVuGk7Uj3s=
1,-1,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,HIpiOKpfwZlRuZpPprVuGk7Uj3s=
1,-2,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,HIpiOKpfwZlRuZpPprVuGk7Uj3s=
2,-1,wyLLVDLSwJSz01+0E/qhHkN/fDY=,brIzvsG7RAk63QGCG8LRSMpnC7Q=
0,-3,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,SGXpl45cUVa67G0HfHTbYttrLWQ=
3,-1,wyLLVDLSwJSz01+0E/qhHkN/fDY=,eMzp4VaZc1e6D+xyksHMzUHOyc8=
4,-5,wyLLVDLSwJSz01+0E/qhHkN/fDY=,brIzvsG7RAk63QGCG8LRSMpnC7Q=
3,-5,wyLLVDLSwJSz01+0E/qhHkN/fDY=,brIzvsG7RAk63QGCG8LRSMpnC7Q=
3,-4,wyLLVDLSwJSz01+0E/qhHkN/fDY=,brIzvsG7RAk63QGCG8LRSMpnC7Q=
3,-3,wyLLVDLSwJSz01+0E/qhHkN/fDY=,iiRT21qJud1bJiQbft47zxMci0g=
2,-4,wyLLVDLSwJSz01+0E/qhHkN/fDY=,iiRT21qJud1bJiQbft47zxMci0g=
2,-3,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,brIzvsG7RAk63QGCG8LRSMpnC7Q=
2,-2,wyLLVDLSwJSz01+0E/qhHkN/fDY=,eMzp4VaZc1e6D+xyksHMzUHOyc8=
1,-3,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,SHgw6skGX1Jt4+AtGhEH2OLUl8c=
2,-6,wyLLVDLSwJSz01+0E/qhHkN/fDY=,iiRT21qJud1bJiQbft47zxMci0g=
2,-5,wyLLVDLSwJSz01+0E/qhHkN/fDY=,eMzp4VaZc1e6D+xyksHMzUHOyc8=
1,-5,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,SGXpl45cUVa67G0HfHTbYttrLWQ=
0,-5,FJ/9UP1sBqzWA2pGlIgKoFdjZMg=,SGXpl45cUVa67G0HfHTbYttrLWQ=
4,-4,wyLLVDLSwJSz01+0E/qhHkN/fDY=,eMzp4VaZc1e6D+xyksHMzUHOyc8=
