0,-2,NvO16QbbPvX5jSHZ/xxlu0/AKX4=,9K4b1PBKJkVGorMUDj9OZvhntVo=
0,-1,NvO16QbbPvX5jSHZ/xxlu0/AKX4=,wX3wEu3K736vv3f5jSqVXjfrkQ8=
1,-1,FPgYJMZhciaqAKH0G/N+OY/SHvI=,rn+ZHdm8VVOI+jbOl/Hi78lega8=
1,-2,FPgYJMZhciaqAKH0G/N+OY/SHvI=,rn+ZHdm8VVOI+jbOl/Hi78lega8=
2,-1,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,oNaH2pufJ2aoxOvZHvlOtY+xeNc=
0,-3,NvO16QbbPvX5jSHZ/xxlu0/AKX4=,ihYVZ5hEsK/sIlyY5RK0ewqKDUQ=
3,-1,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,ZhWvgLdBOW8gkNL9NWH3G/Dee1s=
4,-5,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,JI8xdslTnrvoFT3MZhDSM6ABu2k=
3,-5,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,2bUXjobq5AvpFXEcB0k83j+Qd1U=
3,-4,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,8T2/i+mCW/mfTgIKyDL47oDND68=
3,-3,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,Z1BN+r7+5UdKeVU0VBADnKprsRo=
2,-4,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,Z1BN+r7+5UdKeVU0VBADnKprsRo=
2,-3,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,oNaH2pufJ2aoxOvZHvlOtY+xeNc=
2,-2,FPgYJMZhciaqAKH0G/N+OY/SHvI=,E3vAOu0x2cFiKlBPDkMw4k0f1p4=
1,-3,FPgYJMZhciaqAKH0G/N+OY/SHvI=,/gq9NPD4RBPojPAH+JLiaTHLLsI=
2,-6,FPgYJMZhciaqAKH0G/N+OY/SHvI=,S6E0AkuIhEgQ3TeTSeb+5i+pnto=
2,-5,VIM0PBYLtwbm3fr6uLdvg9tjUxA=,nRiTYP4NkTsPg9FdV4KU3IpAfBY=
1,-5,FPgYJMZhciaqAKH0G/N+OY/SHvI=,O/9oIF6Of2E2oS+LwRaWO4b8V5U=
0,-5,NvO16QbbPvX5jSHZ/xxlu0/AKX4=,O/9oIF6Of2E2oS+LwRaWO4b8V5U=
4,-4,NvO16QbbPvX5jSHZ/xxlu0/AKX4=,IG0CfIMZXuu4584jDiJhEhvmDvQ=
