0,-2,R2xYDyFoxJBocMBh+9V5EoYxsgw=,w7FF46dEq+XkhakwtYEn9p1rfwQ=
0,-1,R2xYDyFoxJBocMBh+9V5EoYxsgw=,bOIZIgKhI2XE5J8WtRZdhxayc90=
1,-1,R2xYDyFoxJBocMBh+9V5EoYxsgw=,bOIZIgKhI2XE5J8WtRZdhxayc90=
1,-2,R2xYDyFoxJBocMBh+9V5EoYxsgw=,bOIZIgKhI2XE5J8WtRZdhxayc90=
2,-1,R2xYDyFoxJBocMBh+9V5EoYxsgw=,RXOLB/5WeB4J5gpdNqt9YAVuebI=
0,-3,R2xYDyFoxJBocMBh+9V5EoYxsgw=,3wuMmiyLb2tY3YSGqh6cOyieWWE=
3,-1,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,Bzs5tT9GiWvseozXU5yNNUMKwJo=
4,-5,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,bY6qq4kJ4yX7udZ+/qSMUAuccmc=
3,-5,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,bY6qq4kJ4yX7udZ+/qSMUAuccmc=
3,-4,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,bY6qq4kJ4yX7udZ+/qSMUAuccmc=
3,-3,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,faFY5KE4fQ6z1elemarg1k1rxQc=
2,-4,R2xYDyFoxJBocMBh+9V5EoYxsgw=,faFY5KE4fQ6z1elemarg1k1rxQc=
2,-3,R2xYDyFoxJBocMBh+9V5EoYxsgw=,xeVk4imC4kkc6Y6UhtR9iroJ358=
2,-2,R2xYDyFoxJBocMBh+9V5EoYxsgw=,Bzs5tT9GiWvseozXU5yNNUMKwJo=
1,-3,R2xYDyFoxJBocMBh+9V5EoYxsgw=,evOKNPXN03R0BryxXr57MkERX9k=
2,-6,R2xYDyFoxJBocMBh+9V5EoYxsgw=,faFY5KE4fQ6z1elemarg1k1rxQc=
2,-5,R2xYDyFoxJBocMBh+9V5EoYxsgw=,Bzs5tT9GiWvseozXU5yNNUMKwJo=
1,-5,R2xYDyFoxJBocMBh+9V5EoYxsgw=,3wuMmiyLb2tY3YSGqh6cOyieWWE=
0,-5,R2xYDyFoxJBocMBh+9V5EoYxsgw=,3wuMmiyLb2tY3YSGqh6cOyieWWE=
4,-4,9+8KE/4Pm4jFpW8WwoSXZbjVv74=,Bzs5tT9GiWvseozXU5yNNUMKwJo=
