0,-1,uk6sffnlgvaYKWa+YACL950I6gw=,Kb6Gd3BdlK+7HwVAGuP1F8erHWU=
1,-1,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,hX1YX+njvAj/JQyx4a0YyD9dIMw=
0,-2,uk6sffnlgvaYKWa+YACL950I6gw=,Kb6Gd3BdlK+7HwVAGuP1F8erHWU=
1,-2,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,hX1YX+njvAj/JQyx4a0YyD9dIMw=
0,-3,uk6sffnlgvaYKWa+YACL950I6gw=,Kb6Gd3BdlK+7HwVAGuP1F8erHWU=
0,-4,uk6sffnlgvaYKWa+YACL950I6gw=,1px0Y/iDtmwm4LmTuh7KsnU9LVk=
2,-2,wzbyXAaI1xidV8ud2OtOXaRUCFA=,2sWysjmoQGKO2bIcXP/ZRf9fSc8=
2,-1,wzbyXAaI1xidV8ud2OtOXaRUCFA=,KD4q3l2A6+qy9D3dw+1gEGNTtzI=
1,-3,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,NwXiqVOLyKryZhq8kzx+peDjNNA=
5,-2,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,WFm/dNxRgmaDXOio1n3Bc1K5pyU=
5,-4,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,LcFyBBdkK8YQRRzDnG/ztUzHWvs=
4,-4,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,znMCWyliBRDqRysVA/ceNDHkBOs=
4,-3,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,ODYPwo67DRkvN0lhCd8MffqS+8s=
4,-2,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,9VCFKmzJGrlGT3+2htXz13eNvmY=
4,-1,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,Q5TjCwzp92LbF6PuTx6TFz4BPfk=
4,-5,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,Q5TjCwzp92LbF6PuTx6TFz4BPfk=
3,-1,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,zNoQZXDnW+DvzrpTHHkf8aGkXr8=
3,-3,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,zNoQZXDnW+DvzrpTHHkf8aGkXr8=
3,-4,SBXJXhEzp/zb4Shrrg9ZoQhE/4g=,2sWysjmoQGKO2bIcXP/ZRf9fSc8=
2,-3,wzbyXAaI1xidV8ud2OtOXaRUCFA=,Y/NTdNhWTmqpThI3+5a+Y4xRQP4=
1,-4,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,PB3SxmSrS4eBasyj977Z4Y8KbBA=
1,-5,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,a5G+/DK4YEf0eKmjmzDifQ+7qMk=
0,-5,5MEk6ODVDrtvRoJFhZrMpZMSvJg=,d32QdR7UTFrmH3+QiJQzCxt1cAE=
