1,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
0,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
14,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
15,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
13,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
2,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
12,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
15,-49,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
11,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
10,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
3,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
5,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
4,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
9,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
6,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
8,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
7,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
5,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
7,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
4,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
8,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
3,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
2,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
1,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
9,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
0,-64,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
10,-63,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
13,-49,ya6q5C9gWi27qiRpTljVTlL9/Ac=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
