-31,33,+oDII58KRs88b4MBmdLdRsrRo5I=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,47,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,32,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,33,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,32,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,32,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,32,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,32,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,32,MjEK7DbTf3iysYtKVfzNHKKuc6A=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,33,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,47,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,32,C3M8kzW4NYKtbdaiIy01FNOZ6BY=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,32,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,34,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,47,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,35,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,36,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,46,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-18,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,36,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-20,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-22,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,36,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-25,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-24,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-26,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-31,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-28,36,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-29,36,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-32,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-17,44,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-30,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-21,44,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-27,45,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-23,44,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-19,44,wGsUP5mAnVSmYE3Aev0sebsjzFM=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
