-31,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-30,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-29,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-32,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-28,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-17,47,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-27,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-25,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-17,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-26,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-24,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-23,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-18,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-22,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-21,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-19,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-20,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-20,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-21,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-22,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-19,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-17,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-32,34,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-23,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-24,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-18,33,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-25,32,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-31,34,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
-30,34,D1NCykX56xe68Z+/bad/xMuI+/s=,Oqt13nSK3WV/66sZzOme+V0MQWg=
