-1,0,FIA4Rac+tRh8xbMulKr56inMPCY=,xxc70FgEBaj1zARg3p5Tz4DiMcg=
-1,1,FIA4Rac+tRh8xbMulKr56inMPCY=,xxc70FgEBaj1zARg3p5Tz4DiMcg=
-3,0,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,yr3SxGb9jHE7nHBez4iONk2xu2o=
-2,0,FIA4Rac+tRh8xbMulKr56inMPCY=,FJYJwAE3k2eEGi9c3+TR1PziFh4=
-2,1,FIA4Rac+tRh8xbMulKr56inMPCY=,FJYJwAE3k2eEGi9c3+TR1PziFh4=
-4,3,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,evOKNPXN03R0BryxXr57MkERX9k=
-3,3,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,9RKTacYpBKaY5rCMnQhPB2GcPls=
-3,4,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,L1OZcBeK4noM4P0zR+k05p0v2og=
-2,3,FIA4Rac+tRh8xbMulKr56inMPCY=,yr3SxGb9jHE7nHBez4iONk2xu2o=
-2,2,FIA4Rac+tRh8xbMulKr56inMPCY=,FJYJwAE3k2eEGi9c3+TR1PziFh4=
-3,2,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,9RKTacYpBKaY5rCMnQhPB2GcPls=
-3,1,E7CZj5LC84iYvMwkO2sL8x7Tt1Y=,yr3SxGb9jHE7nHBez4iONk2xu2o=
