-4,2,AqkT0U2U9pphdD87x20YbqFWL08=,rxEHWttdbecoKiz27ACxdeQxd/A=
-4,1,3NrnVJ/UOWc9TTsBya+K7cMj1os=,4FWOpwPMpj6TwzW8nqnpuzNq7AU=
-4,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,1,3NrnVJ/UOWc9TTsBya+K7cMj1os=,IxKW5CJZIeXP1LwZJdPouEXVYiY=
-3,3,AqkT0U2U9pphdD87x20YbqFWL08=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-3,2,AqkT0U2U9pphdD87x20YbqFWL08=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-3,0,3NrnVJ/UOWc9TTsBya+K7cMj1os=,kejx7SgU4bvd481LlX9esCvR6cs=
-2,2,IU9uZXAuJ635xwpzunnqxTZfPp4=,bJXfa7EljNWQ/el+BNevPFHpXdk=
-2,0,3NrnVJ/UOWc9TTsBya+K7cMj1os=,kejx7SgU4bvd481LlX9esCvR6cs=
-2,1,IU9uZXAuJ635xwpzunnqxTZfPp4=,D8wHO/JznJybuQGP36MNPiCCt8M=
-1,0,3NrnVJ/UOWc9TTsBya+K7cMj1os=,kejx7SgU4bvd481LlX9esCvR6cs=
-1,1,IU9uZXAuJ635xwpzunnqxTZfPp4=,EZfRyZjUXT3uqGdoHZGAp07U90I=
-1,2,3NrnVJ/UOWc9TTsBya+K7cMj1os=,Qb5mV/q+GoOCzVDtkGgk9QTVMPA=
-4,0,3NrnVJ/UOWc9TTsBya+K7cMj1os=,Qb5mV/q+GoOCzVDtkGgk9QTVMPA=
