-1,0,c8FW+/m13fDdzVrPHd6bco6GFkU=,Jw0N67Idqp/ZsokDMgMYIAtjfno=
-1,1,c8FW+/m13fDdzVrPHd6bco6GFkU=,09aMYGIaLzbtpSDNYpd7uNruz7k=
-3,0,aZrchDfM3ISAep5oEwGBl4hOJ2c=,NBTpJEF3Lqw94EFe/zRYz/bdkiE=
-2,0,aZrchDfM3ISAep5oEwGBl4hOJ2c=,BInDdD1vJm3Qr4GoNIBkMzfMmTI=
-2,1,aZrchDfM3ISAep5oEwGBl4hOJ2c=,BInDdD1vJm3Qr4GoNIBkMzfMmTI=
-4,3,c8FW+/m13fDdzVrPHd6bco6GFkU=,eCtDbN0Ug2ng4VIUhqJ3JnSR+yI=
-3,3,aZrchDfM3ISAep5oEwGBl4hOJ2c=,jg1J/W86BIT8Wj2ovvjOz7N8yPk=
-3,4,aZrchDfM3ISAep5oEwGBl4hOJ2c=,vMaLNxzwILZqH27dLvi+XtkWvTk=
-2,3,aZrchDfM3ISAep5oEwGBl4hOJ2c=,NBTpJEF3Lqw94EFe/zRYz/bdkiE=
-2,2,aZrchDfM3ISAep5oEwGBl4hOJ2c=,BInDdD1vJm3Qr4GoNIBkMzfMmTI=
-3,2,aZrchDfM3ISAep5oEwGBl4hOJ2c=,PdZTk/l08RUQvD2mdbRy81LryHk=
-3,1,aZrchDfM3ISAep5oEwGBl4hOJ2c=,l+MJKjya0xCrebsjhGW9Vg385rc=
