-1,0,WumP1Df3VEtSWBIdOow0w8ZNheI=,4CA9qNpkV6smOlQu2yXrdMyBDI8=
-1,1,WumP1Df3VEtSWBIdOow0w8ZNheI=,4CA9qNpkV6smOlQu2yXrdMyBDI8=
-3,0,tI3jqHFk/9ebXxDVCODadtMXsMk=,EacSOpF0Lzs6I/juzVQuKY9MYm4=
-2,0,WumP1Df3VEtSWBIdOow0w8ZNheI=,llqmZ33/QCnFssXofMk1HVe9ofc=
-2,1,WumP1Df3VEtSWBIdOow0w8ZNheI=,llqmZ33/QCnFssXofMk1HVe9ofc=
-4,3,tI3jqHFk/9ebXxDVCODadtMXsMk=,jQMrQv5SRNy7WofLWPmay4khmso=
-3,3,tI3jqHFk/9ebXxDVCODadtMXsMk=,Jek+YoGlcmzhbWgp9nlffAHa8Oc=
-3,4,tI3jqHFk/9ebXxDVCODadtMXsMk=,jQMrQv5SRNy7WofLWPmay4khmso=
-2,3,tI3jqHFk/9ebXxDVCODadtMXsMk=,EacSOpF0Lzs6I/juzVQuKY9MYm4=
-2,2,WumP1Df3VEtSWBIdOow0w8ZNheI=,llqmZ33/QCnFssXofMk1HVe9ofc=
-3,2,tI3jqHFk/9ebXxDVCODadtMXsMk=,Jek+YoGlcmzhbWgp9nlffAHa8Oc=
-3,1,tI3jqHFk/9ebXxDVCODadtMXsMk=,EacSOpF0Lzs6I/juzVQuKY9MYm4=
