-1,0,XnxNnTXLD1u8Za7ZOG1wGTJew74=,cgyJd6lRhSrATVo92l3FjhH9Ato=
-1,1,XnxNnTXLD1u8Za7ZOG1wGTJew74=,cgyJd6lRhSrATVo92l3FjhH9Ato=
-3,0,HZhI1VQIGyOntoZXB/K1+KVQCoU=,gIbtDL/hCZLQ6Pp4J2ntoQE8ag4=
-2,0,XnxNnTXLD1u8Za7ZOG1wGTJew74=,tIIpDyhXleU3oyQUbQbj+3OHakE=
-2,1,XnxNnTXLD1u8Za7ZOG1wGTJew74=,tIIpDyhXleU3oyQUbQbj+3OHakE=
-4,3,frAl6caAiwDxos1rYVEn/HYOI8k=,MlW3yfzE7oBwa1aa7dlP1PXugIc=
-3,3,HZhI1VQIGyOntoZXB/K1+KVQCoU=,+4s/lxIrQDqI0AninFXrba3x1h8=
-3,4,HZhI1VQIGyOntoZXB/K1+KVQCoU=,121w8baRIz2Ty3HBpVQJzw/Ekzc=
-2,3,HZhI1VQIGyOntoZXB/K1+KVQCoU=,gIbtDL/hCZLQ6Pp4J2ntoQE8ag4=
-2,2,HZhI1VQIGyOntoZXB/K1+KVQCoU=,tIIpDyhXleU3oyQUbQbj+3OHakE=
-3,2,HZhI1VQIGyOntoZXB/K1+KVQCoU=,+4s/lxIrQDqI0AninFXrba3x1h8=
-3,1,HZhI1VQIGyOntoZXB/K1+KVQCoU=,gIbtDL/hCZLQ6Pp4J2ntoQE8ag4=
