-11,0,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-10,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-9,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-8,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-10,2,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-7,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-6,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-11,2,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-11,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-4,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-13,0,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-5,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-2,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-3,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-10,1,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-12,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-1,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-13,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-10,0,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-11,1,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-16,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-9,2,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-15,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-15,0,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-12,1,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-14,3,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-14,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-13,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-1,15,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-12,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-11,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-12,2,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-3,15,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-4,15,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-10,4,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
-5,15,qEyRTDfHPjApnMD6Jmzwtuu4Y0o=,gs+czuvUPbAhTV4nLe+Z95mqDHs=
