6,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
7,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
8,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
9,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
10,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
11,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
12,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
13,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
14,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
15,-13,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
6,-15,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
0,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
7,-14,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
1,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
2,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
6,-16,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
3,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
4,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
5,-12,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
5,-16,mowfrHVNg1zLo/MJx3eiu7HSPO8=,18LEcyhcrPpjzWYbudXdzrhXIsk=
