-95,0,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,1,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,0,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,15,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-95,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,2,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,1,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-81,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,0,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-82,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-83,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-84,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-85,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-86,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-87,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-88,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-93,2,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-89,3,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-91,2,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-94,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-90,2,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
-92,14,hEaaKv1vhGDu6PejhKd3Mw4qxTU=,UjkV7DPuYUI40DiM94HvPMNrcSU=
