5,-48,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
8,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
9,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
10,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
11,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
12,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
13,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
14,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-47,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
7,-46,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
15,-45,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
6,-48,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
1,-44,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
3,-44,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
4,-44,I39jhtXfnDQAJPSVHcfaRBwEJMY=,WMNjjrXYH8kZX4qZe8fUMmTMVZc=
