70,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
69,112,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
71,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
72,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
69,114,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
73,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
69,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
74,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
75,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
67,112,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
76,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
70,114,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
77,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
78,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
68,115,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
70,113,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
68,113,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
69,113,nMmZymNpDbi6LK1+hPmCKQEkHLs=,oXYpW12gFfy3K545UKyWUIkx+bk=
