-105,-45,mP5cAEFVoD1HqsbD/AcmNznB+20=,gF612TykyGTfywmdPWa/X7QkLTU=
-106,-45,mP5cAEFVoD1HqsbD/AcmNznB+20=,gF612TykyGTfywmdPWa/X7QkLTU=
-106,-46,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-107,-46,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-107,-45,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-108,-45,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-109,-45,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-107,-47,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-108,-47,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-110,-45,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-108,-46,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-98,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-99,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-100,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-101,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-102,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-103,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-104,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
-105,-33,Y1PD8mUzeJHqWLsrTXjQ7+YKpXY=,gF612TykyGTfywmdPWa/X7QkLTU=
