-3,1,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-2,0,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-2,3,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-2,2,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-3,2,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-1,3,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-3,3,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-4,1,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-4,2,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-1,1,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-3,0,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-4,3,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-4,0,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-1,2,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-2,1,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-1,0,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,IMPMaVjpgzYru1sDMR2cNFBLp74=
-3,6,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,5,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,5,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,6,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,6,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,5,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,6,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,5,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,4,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,4,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,4,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,7,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,7,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,7,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,7,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,4,zi1WnIE65cFRr+pIOp3nPCXPaQ4=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
