-3,1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,0,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,0,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-4,0,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-2,1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-1,0,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,5qPmFkUVFD9H8KSCpi3qlxu3nz8=
-3,6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-3,7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-4,7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-2,7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
-1,4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,F+pRif8OvQ1sS+QIcz1sw+FpMv8=
