1,3,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
3,2,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
3,3,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
1,1,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
2,0,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
2,2,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
1,0,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
2,1,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
3,1,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
3,0,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
1,2,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
2,3,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
0,2,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
0,1,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
0,0,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
0,3,8p5obw8hyu2Df8irjsaTtfbNPmg=,6whuNcVZEK4cpifStn30n0BLsfY=
1,5,Lf9eWe7FB+KsvJdiEjl+jqtjby8=,iRda1IzNXOPGbNAeK5LWoikZflY=
0,5,Lf9eWe7FB+KsvJdiEjl+jqtjby8=,iRda1IzNXOPGbNAeK5LWoikZflY=
2,7,Lf9eWe7FB+KsvJdiEjl+jqtjby8=,iRda1IzNXOPGbNAeK5LWoikZflY=
3,6,Lf9eWe7FB+KsvJdiEjl+jqtjby8=,iRda1IzNXOPGbNAeK5LWoikZflY=
1,7,Lf9eWe7FB+KsvJdiEjl+jqtjby8=,iRda1IzNXOPGbNAeK5LWoikZflY=
