1,3,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
3,2,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
3,3,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
1,1,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
2,0,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
2,2,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
1,0,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
2,1,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
3,1,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
3,0,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
1,2,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
2,3,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
0,2,uQELpnkPfANlBxkOAvjhYoNkX/o=,9dm+bjFNdNytyg13i5iPcW+jCBg=
0,1,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
0,0,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
0,3,rKxE8W7sDgaFIOWxiBHeAehARrA=,9dm+bjFNdNytyg13i5iPcW+jCBg=
1,5,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
0,5,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
2,7,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
3,6,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
1,7,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
2,6,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
1,6,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
0,6,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
3,5,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
2,5,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
3,7,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,//gH+DqFsX1/d54qPnXkR4tXyqE=
0,7,rKxE8W7sDgaFIOWxiBHeAehARrA=,//gH+DqFsX1/d54qPnXkR4tXyqE=
3,4,rKxE8W7sDgaFIOWxiBHeAehARrA=,//gH+DqFsX1/d54qPnXkR4tXyqE=
2,4,rKxE8W7sDgaFIOWxiBHeAehARrA=,//gH+DqFsX1/d54qPnXkR4tXyqE=
1,4,rKxE8W7sDgaFIOWxiBHeAehARrA=,//gH+DqFsX1/d54qPnXkR4tXyqE=
0,4,rKxE8W7sDgaFIOWxiBHeAehARrA=,//gH+DqFsX1/d54qPnXkR4tXyqE=
5,0,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,rcjQaYdTWfDxtl0u+b1k4/t69l8=
6,2,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,rcjQaYdTWfDxtl0u+b1k4/t69l8=
6,0,3oV0lyPjwBhUNiTiiXrf8IQTgBo=,rcjQaYdTWfDxtl0u+b1k4/t69l8=
