3,2,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
0,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
2,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
1,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
3,1,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
3,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
2,2,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
3,0,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
2,1,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
1,1,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
2,0,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
1,2,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,VrMkWvSc3wf9EMutN2EK8koojNM=
0,1,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
0,2,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
0,0,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
1,0,ISaHh4ik4y8MsJL3YFTy/EQi80A=,VrMkWvSc3wf9EMutN2EK8koojNM=
2,5,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
1,5,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
3,6,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
1,6,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
2,6,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
3,5,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
0,6,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
6,3,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
5,3,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
6,1,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
6,2,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
5,2,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
6,0,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
7,1,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
7,2,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
2,7,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
1,7,v8/GJfMc6ECaXhD6Cv4jd/wIDo8=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
3,7,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
0,7,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
7,0,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
7,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
3,4,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
1,4,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
2,4,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
4,3,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
4,2,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
0,5,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
5,1,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
5,0,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
0,4,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,BaSlVxsLyaEqJ6eWPmSfzBtMQlg=
4,1,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
4,0,CBLWIOGst88uq/Ro8kFWZ2PrQN0=,O0OI1r1Y92ILYS8anRvAS/tZzYk=
