1,3,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
3,2,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
3,3,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
1,1,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
2,0,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
2,2,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
1,0,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
2,1,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
3,1,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
3,0,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
1,2,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
2,3,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
0,2,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
0,1,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
0,0,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
0,3,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,zeASpAqm5u8YPh2FXr1/nfjVgjk=
1,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
0,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
2,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
3,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
1,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
2,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
1,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
0,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
3,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
2,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
3,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
0,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
3,4,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
2,4,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
1,4,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
0,4,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,7Cb7Qn3H8ASVWEV03Ulrg6t32po=
5,0,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
6,2,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
6,0,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
5,2,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
6,1,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
5,1,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
7,2,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
7,1,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
7,3,9iLgntyv+2MYV2QdWZeCMqWJqbg=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
6,3,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
5,3,FUpY8RQKCn0/mj0RSQ760PvghIw=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
6,5,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
6,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
7,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
6,6,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
5,4,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
6,4,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
7,4,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
7,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
5,5,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
5,6,FUpY8RQKCn0/mj0RSQ760PvghIw=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
5,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
4,6,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
4,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
4,5,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
7,0,9iLgntyv+2MYV2QdWZeCMqWJqbg=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
7,7,9iLgntyv+2MYV2QdWZeCMqWJqbg=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
4,0,9iLgntyv+2MYV2QdWZeCMqWJqbg=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
4,1,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
4,2,9iLgntyv+2MYV2QdWZeCMqWJqbg=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
4,4,zr1T3ugDtCfcFz8ojgGbq5w0Z0c=,oSGZbqIwXNveB0fC2jKIeB3kIzw=
4,3,9iLgntyv+2MYV2QdWZeCMqWJqbg=,AyOY/vyFHOoT/f/zyGLOmHbwW2s=
