3,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
2,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
3,-4,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
3,-1,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
3,-2,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
0,-3,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
0,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
1,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
2,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
1,-3,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
0,-2,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
2,-2,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
2,-1,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
1,-2,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
1,-1,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
0,-1,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,oD0YBqbimGNpotSaIQ0QJrR4Y1c=
6,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-2,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-2,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-1,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-2,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-1,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-4,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-3,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-2,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-1,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-1,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
5,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
5,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
0,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
2,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
3,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
2,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
2,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
4,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
1,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
4,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
3,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
1,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
0,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
1,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
7,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
7,-7,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
7,-6,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
4,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
5,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
3,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
7,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
0,-8,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
0,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
1,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
2,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
4,-5,P+I6XUq6qxiQJYsJAQj+xzzXMwY=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
3,-5,qbxiVVvi3Toa4tVVSqmsvW/AewQ=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
