3,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,hsbmuky5tBJByaUL55Dmmildmzc=
2,-4,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
3,-4,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
3,-1,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
3,-2,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
0,-3,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
0,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,hsbmuky5tBJByaUL55Dmmildmzc=
1,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,hsbmuky5tBJByaUL55Dmmildmzc=
2,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,hsbmuky5tBJByaUL55Dmmildmzc=
1,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,hsbmuky5tBJByaUL55Dmmildmzc=
0,-2,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
2,-2,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
2,-1,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
1,-2,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
1,-1,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
0,-1,Y++8wnkRTSSTyzDrJW+yX//hwCI=,hsbmuky5tBJByaUL55Dmmildmzc=
6,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-2,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-2,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
6,-1,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-2,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-1,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
7,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-4,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-3,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-2,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-1,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
4,-1,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,Bb01+UCmtnh+P9UNvMpt2LtYi7M=
5,-7,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-6,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
5,-6,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-7,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
5,-5,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
6,-5,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,IV7n4Bo4RivPjts4u2RMJCqxUyQ=
0,-7,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
2,-7,yP8EEhs7DVqX/XlStAqT8D5Kn1k=,eY2abuzRBWLUdoyd8/CzBkUK6G4=
