3,-3,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
2,-4,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
1,-3,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
3,-4,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
1,-4,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
1,-1,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
3,-2,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
0,-3,7JETjod4UTMOklo2cYNegXwQ8+w=,5XHxfHPntwIGVC2GUqDnPAqxASg=
3,-1,7JETjod4UTMOklo2cYNegXwQ8+w=,5XHxfHPntwIGVC2GUqDnPAqxASg=
0,-2,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
2,-3,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
2,-1,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
2,-2,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
1,-2,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
0,-4,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
0,-1,JRGmJ2Prf7tGydwFaNTyHF6CZQQ=,5XHxfHPntwIGVC2GUqDnPAqxASg=
6,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
5,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
6,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
5,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
7,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
7,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
6,-5,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
5,-5,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
5,-4,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
6,-4,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
5,-3,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
6,-3,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
5,-2,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
6,-2,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
5,-1,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
6,-1,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
5,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
6,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
4,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
3,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
4,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
1,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
1,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
4,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,1b+lp0r2KAQ5/g9rS7Z9nlfk68Q=
0,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
1,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
0,-6,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
3,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
2,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
2,-7,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
7,-2,7JETjod4UTMOklo2cYNegXwQ8+w=,yxjBrYO2E224PT/LAVlyJburFmU=
0,-8,7JETjod4UTMOklo2cYNegXwQ8+w=,UqXL3dUiSE6ZMva7xHkKlFi06hw=
