-2,-3,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-3,-1,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-3,-3,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-1,-4,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-2,-4,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-3,-2,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-4,-1,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-3,-4,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-4,-3,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-1,-3,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-4,-2,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-4,-4,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-2,-1,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-2,-2,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-1,-2,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
-1,-1,qCK/5uytc+11jtrZPPKw6lSHgn4=,eEJ/0uofwKNoigfBOCLofLKslPE=
