-3,-3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-2,-3,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-2,-1,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-3,-1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-1,-4,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-4,-1,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-3,-2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-3,-4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-2,-2,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-4,-3,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-4,-2,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-2,-4,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-1,-2,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-4,-4,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-1,-3,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-1,-1,1xLxrMEHBf1ATKT37ElQz0i1sRg=,FzEiaJ7kCMP4HB5AzXFkBhRpQUA=
-1,-6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-7,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-8,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-8,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-8,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-8,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-4,-5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-6,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-1,-5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-3,-5,9ldwJzDDgOW1U8XSv8h7x+wuq9s=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
-2,-5,1xLxrMEHBf1ATKT37ElQz0i1sRg=,1QmnJb4tm8Ds9p9EPYl/h+Hbi0M=
