-2,-3,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-3,-1,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-3,-3,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-1,-4,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-2,-4,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-3,-2,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-4,-1,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-3,-4,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-4,-3,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-1,-3,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-4,-2,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-4,-4,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-2,-1,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-2,-2,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-1,-2,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
-1,-1,3E0yz340VTWoTDAeMl6jFN2NC6c=,P90BxAPXeUGqoJe6TFDqLoSSnfc=
