-3,-3,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-2,-3,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-2,-1,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-3,-1,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-1,-4,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-4,-1,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-3,-2,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-3,-4,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-2,-2,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-4,-3,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-4,-2,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-2,-4,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-1,-2,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-4,-4,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-1,-3,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,LKlr1APQoSap9BP/BKcO0eL3B38=
-1,-1,InoUqajpQUV5tCFIsQE+I8bIc7Y=,LKlr1APQoSap9BP/BKcO0eL3B38=
-1,-6,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-4,-7,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-3,-6,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-4,-6,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-1,-7,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-2,-7,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-3,-7,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-3,-8,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-2,-8,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-1,-8,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-4,-8,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-4,-5,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-2,-6,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-1,-5,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-3,-5,4ZlWpe0sGM/8YHZjmpUH7q9R7Yk=,etqzm+e+7gu51xNfbP2+O9dh83o=
-2,-5,InoUqajpQUV5tCFIsQE+I8bIc7Y=,etqzm+e+7gu51xNfbP2+O9dh83o=
