-63,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-60,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-52,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-64,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-127,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-113,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-64,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-63,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-60,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-55,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-56,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-53,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-57,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-58,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-51,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-52,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-54,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-50,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-61,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-49,-126,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-59,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
-62,-128,MQS8AvIuHAgzT4aikHcekRyCkf8=,1h1dTS4AVPH/aOPdqcF9XmzkR5c=
